"Qubit","T1 (us)","T2 (us)","Readout assignment error","Prob meas0 prep1","Prob meas1 prep0","Readout length (ns)","ID error","Single-qubit gate length (ns)","RX error","Z-axis rotation (rz) error","âˆšx (sx) error","Pauli-X error","CZ error","Gate length (ns)","Operational","RZZ error"
"0","159.0267652328979","246.8634827737182","0.135498046875","0.13818359375","0.10693359375","1560","0.00011903711810332294","32","0.00011903711810332294","0","0.00011903711810332294","0.00011903711810332294","15:0.0028073391158400796;1:0.0035005715477738897","15:68;1:68","Yes",""
"1","230.56070688910015","179.2658724224209","0.0628662109375","0.04638671875","0.07275390625","1560","0.00015108738899574872","32","0.00015108738899574872","0","0.00015108738899574872","0.00015108738899574872","2:0.0029210695275398435;0:0.0035005715477738897","2:68;0:68","Yes","2:0.004409737981508927"
"2","160.92489796776042","141.1576152563378","0.08056640625","0.08154296875","0.03564453125","1560","0.0003184874883907476","32","0.0003184874883907476","0","0.0003184874883907476","0.0003184874883907476","1:0.0029210695275398435;3:0.0021697658819153087","1:68;3:68","Yes","1:0.004409737981508927;3:0.004422985746359381"
"3","230.91728463266563","173.93192151522985","0.0242919921875","0.02685546875","0.01318359375","1560","0.00015125716884186","32","0.00015125716884186","0","0.00015125716884186","0.00015125716884186","2:0.0021697658819153087;4:0.0022061352910527077","2:68;4:68","Yes","2:0.004422985746359381;4:0.00255772777553287"
"4","148.87335456120726","170.2536188507025","0.033935546875","0.04345703125","0.0244140625","1560","0.00017089212549669126","32","0.00017089212549669126","0","0.00017089212549669126","0.00017089212549669126","3:0.0022061352910527077;5:0.007709604988002855;16:0.0023591500351081707","3:68;5:68;16:80","Yes","3:0.00255772777553287;5:0.05335282050072909;16:0.002585061789631027"
"5","104.20282436642452","96.01205522273312","0.008544921875","0.015625","0.001953125","1560","0.0010302463466595915","32","0.0010302463466595915","0","0.0010302463466595915","0.0010302463466595915","6:0.005924614323786631;4:0.007709604988002855","6:68;4:68","Yes","6:0.035726296852447825;4:0.05335282050072909"
"6","44.75148937954304","77.21702060922127","0.015869140625","0.0283203125","0.001953125","1560","0.0004641931720087169","32","0.0004641931720087169","0","0.0004641931720087169","0.0004641931720087169","5:0.005924614323786631;7:0.0029829093875124446","5:68;7:68","Yes","5:0.035726296852447825;7:0.004662298687134775"
"7","228.53860581648507","163.08990928830175","0.02685546875","0.01171875","0.0185546875","1560","0.0006737499254662833","32","0.0006737499254662833","0","0.0006737499254662833","0.0006737499254662833","6:0.0029829093875124446;8:0.0028832263665309887","6:68;8:68","Yes","6:0.004662298687134775;8:0.0035452354332687896"
"8","259.0690249819914","201.32969773191115","0.041259765625","0.0322265625","0.04345703125","1560","0.00034288113335602724","32","0.00034288113335602724","0","0.00034288113335602724","0.00034288113335602724","9:0.0030272077862695534;17:0.0030789706726328525;7:0.0028832263665309887","9:68;17:108;7:68","Yes","9:0.004101598018387276;17:0.004125772977373848;7:0.0035452354332687896"
"9","167.8047816358725","163.41026443328764","0.0201416015625","0.02685546875","0.0029296875","1560","0.00025001550971542343","32","0.00025001550971542343","0","0.00025001550971542343","0.00025001550971542343","8:0.0030272077862695534;10:0.0029767859659512175","8:68;10:68","Yes","8:0.004101598018387276;10:0.003421667431344727"
"10","168.50886471513977","245.94548695509275","0.0499267578125","0.013671875","0.02685546875","1560","0.0002137611473305809","32","0.0002137611473305809","0","0.0002137611473305809","0.0002137611473305809","9:0.0029767859659512175;11:0.0026038574553171323","9:68;11:68","Yes","9:0.003421667431344727;11:0.014662194883402618"
"11","133.89084976780754","169.40374955602167","0.0133056640625","0.052734375","0.00439453125","1560","0.0006040678414210903","32","0.0006040678414210903","0","0.0006040678414210903","0.0006040678414210903","10:0.0026038574553171323;12:0.0034742974243243963","10:68;12:68","Yes","10:0.014662194883402618;12:0.015152079536176671"
"12","300.4877448233153","246.1351189700027","0.0281982421875","0.01611328125","0.04296875","1560","0.00020460936642587092","32","0.00020460936642587092","0","0.00020460936642587092","0.00020460936642587092","18:0.0035576634316322187;13:0.003122160356046677;11:0.0034742974243243963","18:68;13:68;11:68","Yes","18:0.002070542496663663;13:0.004205946526131543;11:0.015152079536176671"
"13","193.0460569754386","177.66434688580145","0.01171875","0.015625","0.01025390625","1560","0.0007130694162056424","32","0.0007130694162056424","0","0.0007130694162056424","0.0007130694162056424","12:0.003122160356046677;14:0.0021439049424810674","12:68;14:68","Yes","12:0.004205946526131543;14:0.009481566211156617"
"14","320.4498976971031","160.92915385729347","0.04736328125","0.01953125","0.04248046875","1560","0.00016999956092658962","32","0.00016999956092658962","0","0.00016999956092658962","0.00016999956092658962","13:0.0021439049424810674","13:68","Yes","13:0.009481566211156617"
"15","189.01121584161461","34.21703090679608","0.023681640625","0.02587890625","0.00341796875","1560","0.00043995161100475087","32","0.00043995161100475087","0","0.00043995161100475087","0.00043995161100475087","0:0.0028073391158400796;19:0.0029854203181262084","0:68;19:80","Yes","19:0.004715987055750492"
"16","181.9411313608201","175.10907136978685","0.027099609375","0.025390625","0.03271484375","1560","0.00017259696489788806","32","0.00017259696489788806","0","0.00017259696489788806","0.00017259696489788806","23:0.003575832062081341;4:0.0023591500351081707","23:184;4:80","Yes","4:0.002585061789631027"
"17","141.56111077964334","87.98122439529135","0.010986328125","0.01416015625","0.00537109375","1560","0.0006108633106734847","32","0.0006108633106734847","0","0.0006108633106734847","0.0006108633106734847","27:0.004046753993819124;8:0.0030789706726328525","27:160;8:108","Yes","27:0.00478388055375073;8:0.004125772977373848"
"18","243.352904780814","228.63231009366345","0.006591796875","0.00537109375","0.00537109375","1560","0.00026877270270990184","32","0.00026877270270990184","0","0.00026877270270990184","0.00026877270270990184","12:0.0035576634316322187;31:0.011399415805112945","12:68;31:68","Yes","12:0.002070542496663663;31:0.013230676966786176"
"19","59.325943291427286","71.05790831891485","0.05712890625","0.04296875","0.02490234375","1560","0.00040328576080381944","32","0.00040328576080381944","0","0.00040328576080381944","0.00040328576080381944","20:0.004747021818244435;15:0.0029854203181262084","20:108;15:80","Yes","20:0.0047521542340858425;15:0.004715987055750492"
"20","276.50533497852405","146.3579781062116","0.0101318359375","0.02099609375","0.00927734375","1560","0.00045090229673560293","32","0.00045090229673560293","0","0.00045090229673560293","0.00045090229673560293","19:0.004747021818244435;21:0.1911382173167342","19:108;21:68","Yes","19:0.0047521542340858425;21:0.021651700095494747"
"21","12.120774936376794","11.847988964221777","0.0989990234375","0.0986328125","0.02294921875","1560","0.01178273845997072","32","0.01178273845997072","0","0.01178273845997072","0.01178273845997072","34:0.14730552094046864;20:0.1911382173167342","34:68;20:68;22:68","Yes","34:0.24991341261315472;20:0.021651700095494747"
"22","92.02898603110661","102.96226413374374","0.0369873046875","0.048828125","0.01708984375","1560","0.0003278825631225627","32","0.0003278825631225627","0","0.0003278825631225627","0.0003278825631225627","23:0.0036827603786997454","23:68;21:68","Yes","23:0.004275231473048868"
"23","146.74472974019727","135.99565307285616","0.03759765625","0.0185546875","0.037109375","1560","0.00021996325820501167","32","0.00021996325820501167","0","0.00021996325820501167","0.00021996325820501167","22:0.0036827603786997454;24:0.0024657879739663213;16:0.003575832062081341","22:68;24:68;16:184","Yes","22:0.004275231473048868;24:0.004589841300003533"
"24","192.13732106177437","216.90343146451823","0.0286865234375","0.0126953125","0.03271484375","1560","0.0002474157143109668","32","0.0002474157143109668","0","0.0002474157143109668","0.0002474157143109668","23:0.0024657879739663213;25:0.002272926652546192","23:68;25:68","Yes","23:0.004589841300003533;25:0.004763007024043059"
"25","245.1798917160531","160.2783174762586","0.09326171875","0.10888671875","0.06494140625","1560","0.0003574764198998905","32","0.0003574764198998905","0","0.0003574764198998905","0.0003574764198998905","24:0.002272926652546192;26:0.006745813918873023;35:0.0020575318599552472","24:68;26:68;35:108","Yes","24:0.004763007024043059;26:0.006298143880318158;35:0.003061058663590993"
"26","186.33525081505468","155.5731920883527","0.1346435546875","0.1904296875","0.06201171875","1560","0.0012761878708407789","32","0.0012761878708407789","0","0.0012761878708407789","0.0012761878708407789","25:0.006745813918873023;27:0.0017767743564689742","25:68;27:68","Yes","25:0.006298143880318158"
"27","204.89668011870086","92.21577915376724","0.05810546875","0.0322265625","0.0380859375","1560","0.00033446329067348237","32","0.00033446329067348237","0","0.00033446329067348237","0.00033446329067348237","26:0.0017767743564689742;28:0.002619819085528191;17:0.004046753993819124","26:68;28:80;17:160","Yes","28:0.004141028872652386;17:0.00478388055375073"
"28","141.11526672949924","151.0358808224898","0.010498046875","0.01123046875","0.00439453125","1560","0.00019199833771090107","32","0.00019199833771090107","0","0.00019199833771090107","0.00019199833771090107","27:0.002619819085528191;29:0.0031442568051614495","27:80;29:116","Yes","27:0.004141028872652386;29:0.004514653605982993"
"29","163.43480952471964","142.929463639389","0.0213623046875","0.00927734375","0.00732421875","1560","0.0005211867708643654","32","0.0005211867708643654","0","0.0005211867708643654","0.0005211867708643654","36:0.0024783709342935945;28:0.0031442568051614495;30:0.002789331131073547","36:68;28:116;30:68","Yes","36:0.003922784011464703;28:0.004514653605982993;30:0.005077894048094972"
"30","120.53068746436469","134.1732900448994","0.01416015625","0.01416015625","0.00732421875","1560","0.00041975949691118854","32","0.00041975949691118854","0","0.00041975949691118854","0.00041975949691118854","31:0.0019431615769586186;29:0.002789331131073547","31:68;29:68","Yes","31:0.0031770931682851;29:0.005077894048094972"
"31","296.3972772083076","265.7475216766108","0.0784912109375","0.04736328125","0.052734375","1560","0.0004973304346277496","32","0.0004973304346277496","0","0.0004973304346277496","0.0004973304346277496","30:0.0019431615769586186;32:0.0022759110631440926;18:0.011399415805112945","30:68;32:68;18:68","Yes","30:0.0031770931682851;32:0.004928608688008068;18:0.013230676966786176"
"32","66.12032874670842","64.94427792299481","0.0189208984375","0.0263671875","0.01171875","1560","0.00030139121030378516","32","0.00030139121030378516","0","0.00030139121030378516","0.00030139121030378516","31:0.0022759110631440926;33:0.0021113198199674","31:68;33:68","Yes","31:0.004928608688008068;33:0.006809697010938032"
"33","213.9299426548372","64.29149047982068","0.02001953125","0.01904296875","0.04833984375","1560","0.0005851231442449473","32","0.0005851231442449473","0","0.0005851231442449473","0.0005851231442449473","37:0.0022475392415270967;32:0.0021113198199674","37:88;32:68","Yes","37:0.003973849427583165;32:0.006809697010938032"
"34","159.2792036716917","117.47135851314792","0.0343017578125","0.02880859375","0.0361328125","1560","0.000344926051799422","32","0.000344926051799422","0","0.000344926051799422","0.000344926051799422","21:0.14730552094046864;40:0.001987775527032637","21:68;40:96","Yes","21:0.24991341261315472;40:0.015670806306064683"
"35","147.97985671522153","101.71029506151672","0.017333984375","0.0126953125","0.01171875","1560","0.00042479326357719097","32","0.00042479326357719097","0","0.00042479326357719097","0.00042479326357719097","44:0.001932877744627498;25:0.0020575318599552472","44:108;25:108","Yes","44:0.0038062336938950725;25:0.003061058663590993"
"36","69.4103587297034","96.98896335021418","0.006591796875","0.0068359375","0.00244140625","1560","0.0006075903393230504","32","0.0006075903393230504","0","0.0006075903393230504","0.0006075903393230504","48:0.0017023029559621594;29:0.0024783709342935945","48:68;29:68","Yes","48:0.0031420574906836363;29:0.003922784011464703"
"37","184.10444151179078","91.6759796436828","0.0040283203125","0.0048828125","0.001953125","1560","0.0003554987390854593","32","0.0003554987390854593","0","0.0003554987390854593","0.0003554987390854593","33:0.0022475392415270967;52:0.001997186722173583","33:88;52:104","Yes","33:0.003973849427583165;52:0.002855839692030182"
"38","260.1731307917966","200.2970531210822","0.066650390625","0.0712890625","0.0693359375","1560","0.0003321423919214772","32","0.0003321423919214772","0","0.0003321423919214772","0.0003321423919214772","39:0.0027466105235706695","53:68;39:68","Yes","39:0.007926273207553597"
"39","138.44714560164988","151.7930034049831","0.03662109375","0.02392578125","0.04296875","1560","0.000238381668332648","32","0.000238381668332648","0","0.000238381668332648","0.000238381668332648","38:0.0027466105235706695;40:0.0023443755716425208","38:68;40:68","Yes","38:0.007926273207553597;40:0.0038089197214561388"
"40","208.8327503678603","191.2794935358134","0.021728515625","0.01611328125","0.0263671875","1560","0.00016808902275452307","32","0.00016808902275452307","0","0.00016808902275452307","0.00016808902275452307","41:0.027233532700162932;34:0.001987775527032637;39:0.0023443755716425208","41:68;34:96;39:68","Yes","41:0.01639590708025221;34:0.015670806306064683;39:0.0038089197214561388"
"41","73.06604852183735","52.24583272426449","0.03125","0.04541015625","0.0107421875","1560","0.004972566481142416","32","0.004972566481142416","0","0.004972566481142416","0.004972566481142416","40:0.027233532700162932;42:0.028649140651876764","40:68;42:68","Yes","40:0.01639590708025221;42:0.0119493855262445"
"42","258.09046850372334","125.58139917322671","0.1329345703125","0.12841796875","0.10888671875","1560","0.0003106661793352745","32","0.0003106661793352745","0","0.0003106661793352745","0.0003106661793352745","41:0.028649140651876764;43:0.002031721593100888;54:0.002016961171792092","41:68;43:68;54:80","Yes","41:0.0119493855262445;43:0.006809469498943177;54:0.0025865840803891427"
"43","104.21319050922646","111.2073083549886","0.0086669921875","0.009765625","0.00537109375","1560","0.00024387889214848605","32","0.00024387889214848605","0","0.00024387889214848605","0.00024387889214848605","42:0.002031721593100888;44:0.0017671997191898714","42:68;44:68","Yes","42:0.006809469498943177;44:0.006543107870573356"
"44","299.7536663961134","286.8077934293375","0.0384521484375","0.0263671875","0.03271484375","1560","0.00015491761515528237","32","0.00015491761515528237","0","0.00015491761515528237","0.00015491761515528237","45:0.0023262933711604983;35:0.001932877744627498;43:0.0017671997191898714","45:68;35:108;43:68","Yes","45:0.005670094875130288;35:0.0038062336938950725;43:0.006543107870573356"
"45","48.51436747914386","63.355526671613326","0.016845703125","0.02587890625","0.00537109375","1560","0.00042267858310916784","32","0.00042267858310916784","0","0.00042267858310916784","0.00042267858310916784","44:0.0023262933711604983;46:0.002839843899920008","44:68;46:68","Yes","44:0.005670094875130288;46:0.006206784001752952"
"46","133.5328249856466","118.48240158165247","0.048583984375","0.04443359375","0.03564453125","1560","0.00021222029192762516","32","0.00021222029192762516","0","0.00021222029192762516","0.00021222029192762516","45:0.002839843899920008;47:0.0027905310846876863;55:0.004780189364650633","45:68;47:68;55:68","Yes","45:0.006206784001752952;47:0.007143918310460989;55:0.0027992384344111"
"47","167.44176305355822","60.42742787888796","0.015380859375","0.0419921875","0.009765625","1560","0.0004308680058534714","32","0.0004308680058534714","0","0.0004308680058534714","0.0004308680058534714","48:0.0026895864649633394;46:0.0027905310846876863","48:68;46:68","Yes","48:0.004335683184122668;46:0.007143918310460989"
"48","245.7621118711159","273.1921766949037","0.056884765625","0.052734375","0.056640625","1560","0.00045497235481255737","32","0.00045497235481255737","0","0.00045497235481255737","0.00045497235481255737","36:0.0017023029559621594;47:0.0026895864649633394;49:0.0022457541355798694","36:68;47:68;49:68","Yes","36:0.0031420574906836363;47:0.004335683184122668;49:0.0036104041149378485"
"49","207.8676778427379","117.3473203732432","0.02099609375","0.01416015625","0.0224609375","1560","0.0002519871775256888","32","0.0002519871775256888","0","0.0002519871775256888","0.0002519871775256888","48:0.0022457541355798694;50:0.0074168298350111295","48:68;50:68","Yes","48:0.0036104041149378485"
"50","200.05905221782234","130.8130844217775","0.159423828125","0.27392578125","0.0341796875","1560","0.0060977029583219895","32","0.0060977029583219895","0","0.0060977029583219895","0.0060977029583219895","56:0.007332229302617982;49:0.0074168298350111295;51:0.007485534064854582","56:68;49:68;51:68","Yes","51:0.17712421361886543"
"51","203.43192333187181","143.8019260003449","0.0062255859375","0.00830078125","0.00341796875","1560","0.00015343576652760845","32","0.00015343576652760845","0","0.00015343576652760845","0.00015343576652760845","50:0.007485534064854582;52:0.0017478787515460836","50:68;52:68","Yes","50:0.17712421361886543;52:0.0037203750394391166"
"52","162.55487481466565","184.81972519423115","0.0247802734375","0.0166015625","0.03271484375","1560","0.00025822195906361465","32","0.00025822195906361465","0","0.00025822195906361465","0.00025822195906361465","51:0.0017478787515460836;37:0.001997186722173583","51:68;37:104","Yes","51:0.0037203750394391166;37:0.002855839692030182"
"53","33.74034193870181","62.413003713541706","0.4344482421875","0.8837890625","0.01025390625","1560","","32","","0","","","","38:68;57:108","Yes",""
"54","116.23296293392517","90.15031647332667","0.014892578125","0.00341796875","0.00439453125","1560","0.00038561436512259833","32","0.00038561436512259833","0","0.00038561436512259833","0.00038561436512259833","42:0.002016961171792092;61:0.0049444398772411635","42:80;61:152","Yes","42:0.0025865840803891427;61:0.004637752958595004"
"55","134.76434187831902","120.74811867249753","0.006591796875","0.009765625","0.00341796875","1560","0.00019466799030337753","32","0.00019466799030337753","0","0.00019466799030337753","0.00019466799030337753","65:0.0028727076313976585;46:0.004780189364650633","65:120;46:68","Yes","65:0.004125915147301068;46:0.0027992384344111"
"56","243.42997422581274","166.86814066205272","0.013427734375","0.00732421875","0.0087890625","1560","0.00022599379335116557","32","0.00022599379335116557","0","0.00022599379335116557","0.00022599379335116557","50:0.007332229302617982;69:0.0032148789549781565","50:68;69:160","Yes","69:0.003731635416321377"
"57","203.24975863080172","189.70214352649955","0.0269775390625","0.02001953125","0.0341796875","1560","0.0008909981356770541","32","0.0008909981356770541","0","0.0008909981356770541","0.0008909981356770541","58:0.0019106812160006315","53:108;58:68","Yes","58:0.0033695373206618084"
"58","166.75037113699437","157.34890039139884","0.0164794921875","0.01220703125","0.0166015625","1560","0.0002871208873357311","32","0.0002871208873357311","0","0.0002871208873357311","0.0002871208873357311","57:0.0019106812160006315;59:0.0019279809047876295","57:68;59:68","Yes","57:0.0033695373206618084;59:0.002816698683086455"
"59","199.8593353999166","155.91907721408631","0.0489501953125","0.052734375","0.044921875","1560","0.0003715525189364895","32","0.0003715525189364895","0","0.0003715525189364895","0.0003715525189364895","72:0.0023123080355322567;58:0.0019279809047876295;60:0.0018450975828007699","72:68;58:68;60:68","Yes","72:0.0027474755559575292;58:0.002816698683086455;60:0.002093031408582885"
"60","261.71359551065353","220.64911011343233","0.0101318359375","0.0087890625","0.01611328125","1560","0.00018060773448240816","32","0.00018060773448240816","0","0.00018060773448240816","0.00018060773448240816","61:0.0020701935944199;59:0.0018450975828007699","61:68;59:68","Yes","61:0.004260497537368457;59:0.002093031408582885"
"61","219.68574807412233","237.28089238404633","0.013671875","0.013671875","0.00830078125","1560","0.0003382301933237498","32","0.0003382301933237498","0","0.0003382301933237498","0.0003382301933237498","60:0.0020701935944199;62:0.002635990256216303;54:0.0049444398772411635","60:68;62:68;54:152","Yes","60:0.004260497537368457;62:0.010196476468765536;54:0.004637752958595004"
"62","141.63490288845182","101.16244273256657","0.0111083984375","0.015625","0.00732421875","1560","0.00027809657776800025","32","0.00027809657776800025","0","0.00027809657776800025","0.00027809657776800025","61:0.002635990256216303;63:0.003594339381028211","61:68;63:164","Yes","61:0.010196476468765536;63:0.0077973420906106705"
"63","149.85020133487126","123.15570752581311","0.0504150390625","0.044921875","0.0166015625","1560","0.0006011536833627356","32","0.0006011536833627356","0","0.0006011536833627356","0.0006011536833627356","62:0.003594339381028211;64:0.0018968809641086437;73:0.0032530134457484094","62:164;64:68;73:88","Yes","62:0.0077973420906106705;64:0.005434556265373841;73:0.005239653111873854"
"64","237.92087458068673","131.69626180329374","0.0650634765625","0.06689453125","0.08251953125","1560","0.00019153888440088667","32","0.00019153888440088667","0","0.00019153888440088667","0.00019153888440088667","65:0.002668935033262876;63:0.0018968809641086437","65:68;63:68","Yes","65:0.0027835621161002577;63:0.005434556265373841"
"65","192.23857401394054","178.63666901469153","0.013427734375","0.01220703125","0.0078125","1560","0.0003355415132084117","32","0.0003355415132084117","0","0.0003355415132084117","0.0003355415132084117","55:0.0028727076313976585;64:0.002668935033262876;66:0.0024774230374735584","55:120;64:68;66:68","Yes","55:0.004125915147301068;64:0.0027835621161002577;66:0.003788363760447111"
"66","266.8723551279555","219.86323744242958","0.0045166015625","0.00634765625","0.00439453125","1560","0.0002001189054123634","32","0.0002001189054123634","0","0.0002001189054123634","0.0002001189054123634","65:0.0024774230374735584;67:0.0021569585243456646","65:68;67:68","Yes","65:0.003788363760447111;67:0.0027261821665854336"
